Area,ISO3 Code,Year,Demand,Net Imports,Total Generation,Clean,Nuclear,Wind and Solar,"Hydro, Bioenergy and Other Renewables",Fossil,Coal,Gas and Other Fossil,AvgPrice_EUR_MWh,MaxPrice_EUR_MWh,StdPrice_EUR_MWh
Austria,AUT,2015,71.84,10.06,61.78,47.59,0.0,5.78,41.81,14.19,2.95,11.24,31.764166666666668,39.37,3.8172061614206636
Austria,AUT,2016,72.03,7.16,64.87,51.08,0.0,6.33,44.75,13.79,2.04,11.75,28.956666666666667,38.21,5.7921142839888695
Austria,AUT,2017,73.64,6.55,67.09,51.05,0.0,7.84,43.21,16.04,1.76,14.28,34.41916666666666,52.41,6.841539510869457
Austria,AUT,2018,73.62,8.95,64.67,50.06,0.0,7.49,42.57,14.61,1.81,12.8,40.891666666666666,48.63,6.231735251310363
Austria,AUT,2019,73.82,3.13,70.69,54.64,0.0,9.15,45.49,16.05,1.5,14.55,40.137499999999996,56.68,6.267980862359833
Austria,AUT,2020,71.24,2.2,69.04,55.42,0.0,8.83,46.59,13.62,0.56,13.06,33.09083333333333,50.35,10.133754987738515
Austria,AUT,2021,74.22,7.54,66.68,52.75,0.0,9.52,43.23,13.93,0.0,13.93,107.59833333333334,259.08,69.7332669838609
Austria,AUT,2022,73.19,8.7,64.49,50.42,0.0,11.04,39.38,14.07,0.0,14.07,262.435,488.27,102.58482623042879
Austria,AUT,2023,71.21,-0.07,71.28,60.46,0.0,15.23,45.23,10.82,0.0,10.82,102.38916666666667,144.9,22.234035931154715
Austria,AUT,2024,71.99,-6.78,78.77,67.96,0.0,17.58,50.38,10.81,0.0,10.81,81.18249999999999,130.21,24.22768593797375
Belgium,BEL,2015,89.43,21.0,68.43,40.54,26.1,8.63,5.81,27.89,2.07,25.82,44.69166666666666,55.43,6.035499276377352
Belgium,BEL,2016,90.49,6.18,84.31,57.77,43.52,8.52,5.73,26.54,0.39,26.15,36.585,62.32,13.571880354749533
Belgium,BEL,2017,91.36,6.02,85.34,58.03,42.23,9.83,5.97,27.31,0.0,27.31,44.593333333333334,72.66,13.82316654509137
Belgium,BEL,2018,91.2,17.33,73.87,45.76,28.6,11.47,5.69,28.11,0.0,28.11,55.24916666666667,77.73,13.638041353863718
Belgium,BEL,2019,90.84,-1.85,92.69,62.97,43.52,14.0,5.45,29.72,0.0,29.72,39.37416666666667,60.48,8.35021007719766
Belgium,BEL,2020,87.96,-0.33,88.29,57.88,34.43,17.92,5.53,30.41,0.0,30.41,31.855833333333333,47.4,10.653310589443617
Belgium,BEL,2021,91.52,-7.88,99.4,73.08,50.33,17.62,5.13,26.32,0.0,26.32,103.81833333333333,245.43,67.21442334841984
Belgium,BEL,2022,86.8,-7.53,94.33,68.31,43.88,19.23,5.2,26.02,0.0,26.02,243.74,448.12,89.64098991380715
Belgium,BEL,2023,83.79,1.64,82.15,60.41,32.93,23.29,4.19,21.74,0.0,21.74,97.63166666666666,143.51,21.849647317034385
Belgium,BEL,2024,86.37,10.34,76.03,58.05,31.25,22.64,4.16,17.98,0.0,17.98,70.28416666666666,108.95,19.34369216347157
Bulgaria,BGR,2016,38.16,-6.37,44.53,22.82,15.78,2.81,4.23,21.71,19.37,2.34,37.833333333333336,42.06,3.665328543709737
Bulgaria,BGR,2017,39.36,-5.48,44.84,21.68,15.55,2.9,3.23,23.16,20.92,2.24,39.6725,54.41,5.806040937130598
Bulgaria,BGR,2018,38.7,-7.81,46.51,25.51,16.13,2.66,6.72,21.0,18.66,2.34,39.85916666666667,57.22,9.063702292243727
Bulgaria,BGR,2019,37.91,-5.81,43.72,24.05,16.56,2.74,4.75,19.67,17.2,2.47,47.3825,67.38,9.556276495295927
Bulgaria,BGR,2020,36.73,-3.41,40.14,24.1,16.63,2.95,4.52,16.04,13.51,2.53,39.2825,56.76,11.123637505943655
Bulgaria,BGR,2021,38.44,-8.78,47.22,26.8,16.49,2.9,7.41,20.42,17.09,3.33,108.30583333333334,219.75,63.85658753777637
Bulgaria,BGR,2022,38.09,-12.19,50.28,26.09,16.46,3.59,6.04,24.19,21.79,2.4,252.24916666666664,433.22,82.05481365951037
Bulgaria,BGR,2023,36.78,-3.33,40.11,26.24,16.16,5.13,4.95,13.87,11.73,2.14,104.08166666666666,142.37,18.559827993586442
Bulgaria,BGR,2024,37.34,-0.99,38.33,27.27,15.78,6.98,4.51,11.06,8.76,2.3,102.44916666666666,167.75,34.085528643088224
Croatia,HRV,2017,18.72,6.95,11.77,7.12,0.0,1.28,5.84,4.65,1.37,3.28,51.776666666666664,60.92,9.24667688055192
Croatia,HRV,2018,18.91,5.39,13.52,9.78,0.0,1.41,8.37,3.74,1.45,2.29,51.925000000000004,64.16,11.083931448887457
Croatia,HRV,2019,18.78,6.13,12.65,8.35,0.0,1.55,6.8,4.3,1.64,2.66,49.251666666666665,69.32,8.954336515021224
Croatia,HRV,2020,17.87,4.64,13.23,8.55,0.0,1.82,6.73,4.68,1.22,3.46,38.026666666666664,55.56,10.614647969440696
Croatia,HRV,2021,19.07,3.96,15.11,10.53,0.0,2.21,8.32,4.58,1.46,3.12,114.28416666666668,251.76,71.35603605204403
Croatia,HRV,2022,18.79,4.69,14.1,8.95,0.0,2.29,6.66,5.15,1.56,3.59,271.68583333333333,494.05,98.10132187584365
Croatia,HRV,2023,18.81,1.58,17.23,12.02,0.0,2.79,9.23,5.21,1.33,3.88,104.01416666666667,145.24,19.729240624161402
Croatia,HRV,2024,19.48,4.36,15.12,11.06,0.0,3.29,7.77,4.06,0.8,3.26,94.61583333333334,144.79,27.1820530558921
Czechia,CZE,2015,69.98,-12.51,82.49,36.25,26.84,2.83,6.58,46.24,41.14,5.1,32.35,39.08,3.944558968318949
Czechia,CZE,2016,71.03,-10.97,82.0,33.49,24.1,2.63,6.76,48.51,41.97,6.54,31.125,43.45,6.886963310223428
Czechia,CZE,2017,72.72,-13.04,85.76,37.97,28.34,2.79,6.84,47.79,41.44,6.35,36.465833333333336,54.31,6.797698084088778
Czechia,CZE,2018,72.93,-13.91,86.84,39.35,29.92,2.97,6.46,47.49,41.2,6.29,46.00666666666667,58.62,10.178899148669656
Czechia,CZE,2019,72.62,-13.1,85.72,40.31,30.25,3.02,7.04,45.41,37.33,8.08,40.23,55.38,5.832959641710046
Czechia,CZE,2020,69.95,-10.15,80.1,40.38,30.04,2.99,7.35,39.72,31.0,8.72,33.6,51.49,10.291326445118724
Czechia,CZE,2021,72.58,-11.08,83.66,41.37,30.73,2.85,7.79,42.29,34.18,8.11,100.37583333333333,228.59,57.45650963330809
Czechia,CZE,2022,70.2,-13.53,83.73,41.79,31.02,3.27,7.5,41.94,36.88,5.06,246.605,476.73,96.69932466625137
Czechia,CZE,2023,66.63,-9.18,75.81,41.56,30.41,3.6,7.55,34.25,29.94,4.31,101.08083333333333,139.25,19.453957979306058
Czechia,CZE,2024,66.16,-6.66,72.82,42.01,29.7,4.27,8.04,30.81,26.52,4.29,85.05916666666667,133.24,23.914126847509777
Denmark,DNK,2015,34.69,5.91,28.78,18.93,0.0,14.73,4.2,9.85,7.11,2.74,23.578333333333333,29.93,4.399972796059155
Denmark,DNK,2016,35.46,5.06,30.4,18.39,0.0,13.52,4.87,12.01,8.87,3.14,27.757499999999997,38.65,5.6533097707127595
Denmark,DNK,2017,35.46,4.56,30.9,21.8,0.0,15.53,6.27,9.1,6.21,2.89,30.848333333333333,35.5,2.435725888941652
Denmark,DNK,2018,35.43,5.22,30.21,20.75,0.0,14.85,5.9,9.46,6.57,2.89,44.865,56.16,8.211450431063817
Denmark,DNK,2019,35.18,5.81,29.37,23.07,0.0,17.11,5.96,6.3,3.31,2.99,39.04416666666666,50.88,4.811451223777279
Denmark,DNK,2020,35.46,6.88,28.58,23.45,0.0,17.51,5.94,5.13,3.06,2.07,26.245833333333334,38.84,7.9673041617639155
Denmark,DNK,2021,37.79,4.87,32.92,26.1,0.0,17.36,8.74,6.82,4.37,2.45,87.84249999999999,189.95,45.42673484454241
Denmark,DNK,2022,36.53,1.36,35.17,28.44,0.0,21.41,7.03,6.73,4.43,2.3,214.79583333333335,454.43,101.58510551689548
Denmark,DNK,2023,37.14,3.13,34.01,29.4,0.0,23.17,6.23,4.61,2.53,2.08,84.90666666666667,111.37,16.338002733912532
Denmark,DNK,2024,38.89,3.71,35.18,31.39,0.0,24.31,7.08,3.79,1.75,2.04,70.665,95.79,12.816170538531672
Estonia,EST,2015,9.23,-0.92,10.15,1.56,0.0,0.71,0.85,8.59,0.0,8.59,31.09166666666667,35.02,2.6624077733351013
Estonia,EST,2016,10.13,-2.04,12.17,1.59,0.0,0.6,0.99,10.58,0.0,10.58,33.071666666666665,40.86,4.183803909304923
Estonia,EST,2017,10.43,-2.73,13.16,1.86,0.0,0.73,1.13,11.3,0.02,11.28,33.218333333333334,37.26,2.2705619381887625
Estonia,EST,2018,10.47,-1.9,12.37,1.99,0.0,0.67,1.32,10.38,0.0,10.38,47.05916666666667,55.4,6.314982845054559
Estonia,EST,2019,9.77,2.16,7.61,2.14,0.0,0.76,1.38,5.47,0.0,5.47,45.85916666666666,55.79,4.7128787927498745
Estonia,EST,2020,9.72,3.64,6.08,2.97,0.0,1.09,1.88,3.11,0.0,3.11,33.678333333333335,45.5,7.586290066277256
Estonia,EST,2021,9.82,2.63,7.19,2.87,0.0,1.08,1.79,4.32,0.0,4.32,86.52666666666666,202.55,45.96044847738569
Estonia,EST,2022,9.95,1.01,8.94,2.86,0.0,1.27,1.59,6.08,0.0,6.08,191.97166666666666,360.7,73.76099324332898
Estonia,EST,2023,9.15,3.3,5.85,2.91,0.0,1.51,1.4,2.94,0.0,2.94,91.00999999999999,113.19,15.693958304797656
Estonia,EST,2024,9.1,2.9,6.2,3.45,0.0,2.02,1.43,2.75,0.0,2.75,87.1225,126.47,17.74846427415367
Finland,FIN,2015,84.95,16.34,68.61,53.78,23.25,2.34,28.19,14.83,5.12,9.71,29.676666666666666,33.81,3.6921300413750666
Finland,FIN,2016,87.7,18.95,68.75,53.61,23.2,3.09,27.32,15.14,6.97,8.17,32.43333333333333,41.01,4.848346172259219
Finland,FIN,2017,87.95,20.43,67.52,53.95,22.48,4.84,26.63,13.57,5.86,7.71,33.20666666666667,37.25,2.236223819231198
Finland,FIN,2018,90.17,19.94,70.23,54.93,22.79,5.93,26.21,15.3,5.79,9.51,46.77333333333333,55.5,6.059718465307431
Finland,FIN,2019,88.65,20.04,68.61,55.75,23.87,6.17,25.71,12.86,4.36,8.5,44.03583333333333,55.81,6.41130742351261
Finland,FIN,2020,84.34,15.1,69.24,59.22,23.29,8.48,27.45,10.02,2.44,7.58,28.005,40.57,7.757932597143274
Finland,FIN,2021,89.88,17.77,72.11,61.78,23.6,8.81,29.37,10.33,2.67,7.66,72.165,193.27,41.854978089936814
Finland,FIN,2022,84.69,12.52,72.17,64.0,25.34,12.41,26.25,8.17,3.44,4.73,153.47916666666666,261.53,64.91323460216068
Finland,FIN,2023,82.86,1.72,81.14,76.23,34.31,15.38,26.54,4.91,1.56,3.35,56.607499999999995,80.04,20.419278824857475
Finland,FIN,2024,85.35,3.18,82.17,78.33,32.6,21.04,24.69,3.84,0.83,3.01,45.62416666666667,106.16,23.75156701369534
France,FRA,2015,510.08,-64.06,574.14,529.27,437.43,29.17,62.67,44.87,11.89,32.98,38.52916666666667,50.14,6.468173071183846
France,FRA,2016,517.34,-41.5,558.84,502.2,403.2,30.04,68.96,56.64,10.23,46.41,36.72,65.18,14.571337369207837
France,FRA,2017,515.61,-40.13,555.74,490.27,398.36,33.48,58.43,65.47,12.81,52.66,44.995000000000005,78.0,14.868308273273419
France,FRA,2018,513.27,-62.97,576.24,526.79,412.94,39.75,74.1,49.45,8.31,41.14,50.20416666666667,67.81,12.07057011407448
France,FRA,2019,507.85,-57.67,565.52,511.91,399.01,46.74,66.16,53.61,3.64,49.97,39.485,61.15,8.376136557886555
France,FRA,2020,482.21,-45.04,527.25,478.86,353.83,53.14,71.89,48.39,3.09,45.3,32.16583333333333,48.42,11.432928089381551
France,FRA,2021,505.42,-44.89,550.31,501.46,379.36,52.4,69.7,48.85,5.44,43.41,108.83749999999999,274.51,74.79772773955104
France,FRA,2022,483.19,14.94,468.25,407.9,294.73,57.34,55.83,60.35,4.16,56.19,275.06166666666667,493.08,101.98477514122419
France,FRA,2023,466.39,-50.47,516.86,475.8,338.2,70.64,66.96,41.06,1.61,39.45,97.25,148.78,23.70647935979451
France,FRA,2024,470.26,-89.85,560.11,531.45,380.45,67.87,83.13,28.66,1.02,27.64,57.94333333333333,100.55,23.82144882752567
Germany,DEU,2015,590.89,-48.28,639.17,279.93,91.79,118.7,69.44,359.24,272.2,87.04,31.764166666666668,39.37,3.8172061614206636
Germany,DEU,2016,591.0,-50.52,641.52,273.76,84.63,117.48,71.65,367.76,261.75,106.01,28.956666666666667,38.21,5.7921142839888695
Germany,DEU,2017,592.0,-52.46,644.46,292.0,76.32,144.45,71.23,352.46,241.26,111.2,34.63833333333333,52.41,6.836863759108125
Germany,DEU,2018,583.54,-48.74,632.28,298.93,76.0,154.27,68.66,333.35,228.16,105.19,43.46333333333333,56.86,7.860400560384753
Germany,DEU,2019,567.42,-32.67,600.09,316.24,75.07,171.11,70.06,283.85,171.45,112.4,37.814166666666665,49.95,5.261713268047919
Germany,DEU,2020,547.72,-19.03,566.75,315.87,64.38,181.61,69.88,250.88,134.6,116.28,30.3725,43.75,9.27488997729402
Germany,DEU,2021,560.25,-18.58,578.83,301.63,69.13,163.5,69.0,277.2,164.65,112.55,97.27499999999999,225.08,58.13624851079653
Germany,DEU,2022,539.62,-27.26,566.88,286.25,34.71,185.11,66.43,280.63,179.93,100.7,235.53083333333333,463.59,98.70260993678602
Germany,DEU,2023,512.91,9.22,503.69,281.29,7.22,201.38,72.69,222.4,124.78,97.62,95.39083333333333,127.81,16.23070684526616
Germany,DEU,2024,519.27,26.27,493.0,287.87,0.0,212.74,75.13,205.13,106.33,98.8,77.74666666666667,111.61,16.32861422240854
Greece,GRC,2015,60.66,9.61,51.05,14.85,0.0,8.52,6.33,36.2,22.11,14.09,51.94,61.41,4.221434482602932
Greece,GRC,2016,62.64,8.8,53.84,14.89,0.0,9.08,5.81,38.95,18.88,20.07,42.83083333333334,51.11,3.7093774491963036
Greece,GRC,2017,61.04,6.24,54.8,13.8,0.0,9.53,4.27,41.0,18.76,22.24,54.69916666666666,74.62,9.237151723864724
Greece,GRC,2018,58.89,6.28,52.61,16.14,0.0,10.09,6.05,36.47,17.19,19.28,60.3425,71.43,9.012970577804172
Greece,GRC,2019,57.89,9.94,47.95,16.1,0.0,11.7,4.4,31.85,12.12,19.73,63.83416666666667,75.25,5.206875626311692
Greece,GRC,2020,56.37,8.86,47.51,17.55,0.0,13.76,3.79,29.96,6.61,23.35,45.06333333333333,59.0,9.451903447871164
Greece,GRC,2021,57.92,3.68,54.24,22.13,0.0,15.73,6.4,32.11,5.32,26.79,116.04666666666667,235.36,69.180858668136
Greece,GRC,2022,55.12,3.45,51.67,22.45,0.0,18.02,4.43,29.22,5.76,23.46,279.38916666666665,436.76,76.71374328197871
Greece,GRC,2023,53.74,4.91,48.83,24.28,0.0,19.81,4.47,24.55,4.59,19.96,119.23916666666666,191.66,27.910713634840295
Greece,GRC,2024,56.67,-0.31,56.98,28.0,0.0,23.71,4.29,28.98,3.27,25.71,100.6675,136.55,27.56291221089409
Hungary,HUN,2015,44.02,13.69,30.33,19.05,15.83,0.83,2.39,11.28,5.79,5.49,40.593333333333334,52.35,6.326046206443694
Hungary,HUN,2016,44.59,12.71,31.88,19.3,16.05,0.92,2.33,12.58,5.63,6.95,35.37583333333333,49.17,7.821761552737259
Hungary,HUN,2017,45.8,12.88,32.92,19.58,16.1,1.11,2.37,13.34,4.93,8.41,50.35166666666667,81.23,12.363065840223333
Hungary,HUN,2018,46.4,14.35,32.05,19.5,15.73,1.24,2.53,12.55,4.67,7.88,50.9475,65.05,12.171110448330284
Hungary,HUN,2019,46.86,12.58,34.28,20.99,16.29,2.23,2.47,13.29,4.03,9.26,50.31,73.23,9.967234502928266
Hungary,HUN,2020,46.6,11.68,34.92,21.58,16.06,3.11,2.41,13.34,3.71,9.63,38.994166666666665,58.19,10.89684396205311
Hungary,HUN,2021,48.85,12.75,36.1,22.9,15.99,4.46,2.45,13.2,3.01,10.19,113.44916666666666,245.7,69.47718166398013
Hungary,HUN,2022,47.93,12.15,35.78,23.47,15.81,5.34,2.32,12.31,2.99,9.32,270.90166666666664,495.65,98.05102510551546
Hungary,HUN,2023,46.62,11.1,35.52,25.28,15.92,7.56,1.8,10.24,2.49,7.75,107.08166666666666,148.8,20.66733779457702
Hungary,HUN,2024,48.71,10.73,37.98,27.96,16.02,9.87,2.07,10.02,2.44,7.58,100.71416666666666,163.71,33.59200918463506
Ireland,IRL,2018,30.87,-0.03,30.9,10.2,0.0,8.66,1.54,20.7,2.15,18.55,72.02999999999999,75.08,3.4991284629175885
Ireland,IRL,2019,31.35,0.64,30.71,11.79,0.0,10.05,1.74,18.92,0.51,18.41,50.31166666666667,79.42,9.98165848246703
Ireland,IRL,2020,31.82,-0.15,31.97,13.46,0.0,11.61,1.85,18.51,0.67,17.84,37.354166666666664,58.53,10.294494961636124
Ireland,IRL,2021,33.17,1.59,31.58,11.6,0.0,9.86,1.74,19.98,2.72,17.26,134.96916666666667,253.74,65.69382058366516
Ireland,IRL,2022,33.86,0.25,33.61,13.07,0.0,11.36,1.71,20.54,2.37,18.17,225.17083333333335,383.32,78.40576317620041
Ireland,IRL,2023,34.57,3.27,31.3,14.03,0.0,12.26,1.77,17.27,1.21,16.06,126.51416666666667,163.69,21.87803733025983
Ireland,IRL,2024,36.02,5.06,30.96,14.25,0.0,12.48,1.77,16.71,0.63,16.08,108.97250000000001,146.87,19.555861304571486
Italy,ITA,2015,326.08,46.38,279.7,108.89,0.0,37.78,71.11,170.81,43.2,127.61,52.305,67.71,5.699477647516957
Italy,ITA,2016,322.98,37.03,285.95,108.01,0.0,39.79,68.22,177.94,35.61,142.33,42.655,58.31,9.044067367365997
Italy,ITA,2017,329.85,37.76,292.09,103.89,0.0,42.12,61.77,188.2,32.63,155.57,53.9125,72.08,9.532633066567607
Italy,ITA,2018,329.96,43.9,286.06,114.41,0.0,40.37,74.04,171.65,28.47,143.18,61.26416666666666,76.26,8.918568432141333
Italy,ITA,2019,328.13,38.14,289.99,115.83,0.0,43.89,71.94,174.16,18.84,155.32,52.34833333333333,67.64,5.940943961317523
Italy,ITA,2020,309.01,32.2,276.81,116.9,0.0,43.7,73.2,159.91,13.38,146.53,38.89,54.07,10.353095277171063
Italy,ITA,2021,328.28,42.79,285.49,116.33,0.0,45.97,70.36,169.16,14.02,155.14,125.015,281.01,77.27064472594775
Italy,ITA,2022,323.16,42.99,280.17,100.46,0.0,48.61,51.85,179.71,22.61,157.1,303.0883333333333,543.55,109.44889200264231
Italy,ITA,2023,312.75,51.25,261.5,116.47,0.0,54.25,62.22,145.03,13.22,131.81,127.40083333333332,174.44,21.886286058265863
Italy,ITA,2024,318.51,51.0,267.51,134.19,0.0,58.16,76.03,133.32,3.95,129.37,108.4275,135.04,17.4756933143776
Latvia,LVA,2015,7.36,1.82,5.54,2.78,0.0,0.15,2.63,2.76,0.0,2.76,41.829166666666666,56.52,6.389247300003817
Latvia,LVA,2016,7.45,1.03,6.42,3.48,0.0,0.13,3.35,2.94,0.0,2.94,36.050000000000004,50.01,5.8572907171707405
Latvia,LVA,2017,7.47,-0.06,7.53,5.46,0.0,0.15,5.31,2.07,0.0,2.07,34.7025,38.37,2.5881201496628603
Latvia,LVA,2018,7.63,0.91,6.72,3.49,0.0,0.12,3.37,3.23,0.0,3.23,49.859166666666674,59.07,7.3937964886214935
Latvia,LVA,2019,7.56,1.12,6.44,3.19,0.0,0.15,3.04,3.25,0.0,3.25,46.2775,56.65,4.678803508668351
Latvia,LVA,2020,7.35,1.63,5.72,3.64,0.0,0.18,3.46,2.08,0.0,2.08,34.034166666666664,44.87,7.851696352130577
Latvia,LVA,2021,7.62,1.77,5.85,3.72,0.0,0.15,3.57,2.13,0.0,2.13,88.5775,207.3,47.57855573584691
Latvia,LVA,2022,7.34,2.31,5.03,3.82,0.0,0.27,3.55,1.21,0.0,1.21,225.91333333333333,467.09,106.70090016944418
